/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 1:  50%|████▉     | 518/1038 [01:56<01:57,  4.44it/s, v_num=0007, train/loss=5.080, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 519/1038 [01:56<01:56,  4.44it/s, v_num=0007, train/loss=5.080, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 519/1038 [01:56<01:56,  4.44it/s, v_num=0007, train/loss=5.530, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 520/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.530, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 520/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.300, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 521/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.300, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 521/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 522/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.410, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 522/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 523/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 523/1038 [01:57<01:56,  4.44it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 524/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  50%|█████     | 524/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.210, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 525/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.210, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 525/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 526/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 526/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.500, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 527/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.500, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 527/1038 [01:58<01:55,  4.44it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 528/1038 [01:58<01:54,  4.44it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 528/1038 [01:58<01:54,  4.44it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 529/1038 [01:59<01:54,  4.44it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 529/1038 [01:59<01:54,  4.44it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 530/1038 [01:59<01:54,  4.44it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 530/1038 [01:59<01:54,  4.44it/s, v_num=0007, train/loss=4.990, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 531/1038 [01:59<01:54,  4.44it/s, v_num=0007, train/loss=4.990, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████     | 531/1038 [01:59<01:54,  4.44it/s, v_num=0007, train/loss=5.380, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████▏    | 532/1038 [01:59<01:53,  4.44it/s, v_num=0007, train/loss=5.380, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████▏    | 532/1038 [01:59<01:53,  4.44it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████▏    | 533/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████▏    | 533/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████▏    | 534/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  51%|█████▏    | 534/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.180, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 535/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.180, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 535/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 536/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 536/1038 [02:00<01:53,  4.44it/s, v_num=0007, train/loss=5.190, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 537/1038 [02:00<01:52,  4.44it/s, v_num=0007, train/loss=5.190, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 537/1038 [02:00<01:52,  4.44it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 538/1038 [02:01<01:52,  4.44it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 538/1038 [02:01<01:52,  4.44it/s, v_num=0007, train/loss=5.370, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 539/1038 [02:01<01:52,  4.44it/s, v_num=0007, train/loss=5.370, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 539/1038 [02:01<01:52,  4.44it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 540/1038 [02:01<01:52,  4.44it/s, v_num=0007, train/loss=5.160, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 540/1038 [02:01<01:52,  4.44it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 541/1038 [02:01<01:51,  4.44it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 541/1038 [02:01<01:51,  4.44it/s, v_num=0007, train/loss=5.110, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 542/1038 [02:02<01:51,  4.44it/s, v_num=0007, train/loss=5.110, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 542/1038 [02:02<01:51,  4.44it/s, v_num=0007, train/loss=5.170, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 543/1038 [02:02<01:51,  4.44it/s, v_num=0007, train/loss=5.170, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 543/1038 [02:02<01:51,  4.44it/s, v_num=0007, train/loss=4.890, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 544/1038 [02:02<01:51,  4.44it/s, v_num=0007, train/loss=4.890, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  52%|█████▏    | 544/1038 [02:02<01:51,  4.44it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 545/1038 [02:02<01:50,  4.44it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 545/1038 [02:02<01:50,  4.44it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 546/1038 [02:02<01:50,  4.44it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 546/1038 [02:02<01:50,  4.44it/s, v_num=0007, train/loss=5.380, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 547/1038 [02:03<01:50,  4.44it/s, v_num=0007, train/loss=5.380, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 547/1038 [02:03<01:50,  4.44it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 548/1038 [02:03<01:50,  4.44it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 548/1038 [02:03<01:50,  4.44it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 549/1038 [02:03<01:50,  4.44it/s, v_num=0007, train/loss=5.330, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 549/1038 [02:03<01:50,  4.44it/s, v_num=0007, train/loss=5.490, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 550/1038 [02:03<01:49,  4.44it/s, v_num=0007, train/loss=5.490, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 550/1038 [02:03<01:49,  4.44it/s, v_num=0007, train/loss=4.910, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 551/1038 [02:03<01:49,  4.44it/s, v_num=0007, train/loss=4.910, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 551/1038 [02:03<01:49,  4.44it/s, v_num=0007, train/loss=5.420, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 552/1038 [02:04<01:49,  4.45it/s, v_num=0007, train/loss=5.420, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 552/1038 [02:04<01:49,  4.44it/s, v_num=0007, train/loss=5.100, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 553/1038 [02:04<01:49,  4.45it/s, v_num=0007, train/loss=5.100, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 553/1038 [02:04<01:49,  4.45it/s, v_num=0007, train/loss=5.390, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 554/1038 [02:04<01:48,  4.45it/s, v_num=0007, train/loss=5.390, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 554/1038 [02:04<01:48,  4.45it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 555/1038 [02:04<01:48,  4.45it/s, v_num=0007, train/loss=5.220, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  53%|█████▎    | 555/1038 [02:04<01:48,  4.45it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▎    | 556/1038 [02:05<01:48,  4.45it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▎    | 556/1038 [02:05<01:48,  4.45it/s, v_num=0007, train/loss=5.700, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▎    | 557/1038 [02:05<01:48,  4.45it/s, v_num=0007, train/loss=5.700, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▎    | 557/1038 [02:05<01:48,  4.45it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 558/1038 [02:05<01:47,  4.45it/s, v_num=0007, train/loss=5.290, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 558/1038 [02:05<01:47,  4.45it/s, v_num=0007, train/loss=5.110, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 559/1038 [02:05<01:47,  4.45it/s, v_num=0007, train/loss=5.110, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 559/1038 [02:05<01:47,  4.45it/s, v_num=0007, train/loss=5.520, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 560/1038 [02:05<01:47,  4.45it/s, v_num=0007, train/loss=5.520, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 560/1038 [02:05<01:47,  4.45it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 561/1038 [02:06<01:47,  4.45it/s, v_num=0007, train/loss=5.340, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 561/1038 [02:06<01:47,  4.45it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 562/1038 [02:06<01:47,  4.45it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 562/1038 [02:06<01:47,  4.45it/s, v_num=0007, train/loss=5.310, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 563/1038 [02:06<01:46,  4.45it/s, v_num=0007, train/loss=5.310, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 563/1038 [02:06<01:46,  4.45it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 564/1038 [02:06<01:46,  4.45it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 564/1038 [02:06<01:46,  4.45it/s, v_num=0007, train/loss=5.050, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 565/1038 [02:07<01:46,  4.45it/s, v_num=0007, train/loss=5.050, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  54%|█████▍    | 565/1038 [02:07<01:46,  4.45it/s, v_num=0007, train/loss=5.060, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 566/1038 [02:07<01:46,  4.45it/s, v_num=0007, train/loss=5.060, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 566/1038 [02:07<01:46,  4.45it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 567/1038 [02:07<01:45,  4.45it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 567/1038 [02:07<01:45,  4.45it/s, v_num=0007, train/loss=5.050, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 568/1038 [02:07<01:45,  4.45it/s, v_num=0007, train/loss=5.050, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 568/1038 [02:07<01:45,  4.45it/s, v_num=0007, train/loss=5.470, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 569/1038 [02:07<01:45,  4.45it/s, v_num=0007, train/loss=5.470, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 569/1038 [02:07<01:45,  4.45it/s, v_num=0007, train/loss=5.500, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 570/1038 [02:08<01:45,  4.45it/s, v_num=0007, train/loss=5.500, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▍    | 570/1038 [02:08<01:45,  4.45it/s, v_num=0007, train/loss=5.180, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 571/1038 [02:08<01:44,  4.45it/s, v_num=0007, train/loss=5.180, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 571/1038 [02:08<01:44,  4.45it/s, v_num=0007, train/loss=5.140, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 572/1038 [02:08<01:44,  4.45it/s, v_num=0007, train/loss=5.140, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 572/1038 [02:08<01:44,  4.45it/s, v_num=0007, train/loss=5.020, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 573/1038 [02:08<01:44,  4.45it/s, v_num=0007, train/loss=5.020, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 573/1038 [02:08<01:44,  4.45it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 574/1038 [02:09<01:44,  4.45it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 574/1038 [02:09<01:44,  4.45it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 575/1038 [02:09<01:44,  4.45it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 575/1038 [02:09<01:44,  4.45it/s, v_num=0007, train/loss=5.010, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 576/1038 [02:09<01:43,  4.45it/s, v_num=0007, train/loss=5.010, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  55%|█████▌    | 576/1038 [02:09<01:43,  4.45it/s, v_num=0007, train/loss=5.090, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 577/1038 [02:09<01:43,  4.45it/s, v_num=0007, train/loss=5.090, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 577/1038 [02:09<01:43,  4.45it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 578/1038 [02:09<01:43,  4.45it/s, v_num=0007, train/loss=5.250, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 578/1038 [02:09<01:43,  4.45it/s, v_num=0007, train/loss=5.130, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 579/1038 [02:10<01:43,  4.45it/s, v_num=0007, train/loss=5.130, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 579/1038 [02:10<01:43,  4.45it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 580/1038 [02:10<01:42,  4.45it/s, v_num=0007, train/loss=5.120, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 580/1038 [02:10<01:42,  4.45it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 581/1038 [02:10<01:42,  4.45it/s, v_num=0007, train/loss=5.400, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 581/1038 [02:10<01:42,  4.45it/s, v_num=0007, train/loss=4.930, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 582/1038 [02:10<01:42,  4.45it/s, v_num=0007, train/loss=4.930, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 582/1038 [02:10<01:42,  4.45it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 583/1038 [02:11<01:42,  4.45it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▌    | 583/1038 [02:11<01:42,  4.45it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▋    | 584/1038 [02:11<01:42,  4.45it/s, v_num=0007, train/loss=5.270, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▋    | 584/1038 [02:11<01:42,  4.45it/s, v_num=0007, train/loss=4.950, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▋    | 585/1038 [02:11<01:41,  4.45it/s, v_num=0007, train/loss=4.950, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▋    | 585/1038 [02:11<01:41,  4.45it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▋    | 586/1038 [02:11<01:41,  4.45it/s, v_num=0007, train/loss=5.280, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  56%|█████▋    | 586/1038 [02:11<01:41,  4.45it/s, v_num=0007, train/loss=5.210, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 587/1038 [02:11<01:41,  4.45it/s, v_num=0007, train/loss=5.210, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 587/1038 [02:11<01:41,  4.45it/s, v_num=0007, train/loss=5.190, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 588/1038 [02:12<01:41,  4.45it/s, v_num=0007, train/loss=5.190, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 588/1038 [02:12<01:41,  4.45it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 589/1038 [02:12<01:40,  4.45it/s, v_num=0007, train/loss=5.200, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 589/1038 [02:12<01:40,  4.45it/s, v_num=0007, train/loss=4.960, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 590/1038 [02:12<01:40,  4.45it/s, v_num=0007, train/loss=4.960, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 590/1038 [02:12<01:40,  4.45it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
Epoch 1:  57%|█████▋    | 591/1038 [02:12<01:40,  4.45it/s, v_num=0007, train/loss=5.150, val/loss_step=5.400, val/loss_epoch=5.400]
